func_A4000040 = 0xA4000040; // type:func rom:0x40
omo_09_EVS_Gizmos_MovingBlocks = 0x80246DA4; // type:data
kmr_11_SearchBush_Bush2 = 0x80246DAC; // type:data
jan_02_ExtraAnims_Councillor = 0x80246DB0; // type:data
kmr_11_Bush3_BushModels = 0x80246DBC; // type:data
jan_02_NpcData_Townsfolk = 0x80246DC4; // type:data
kmr_11_Bush3_Effects = 0x80246DC4; // type:data
pra_19_EVS_NpcHit_TargetKoopaKoot = 0x80246DCC; // type:data
kmr_11_SearchBush_Bush3 = 0x80246DD4; // type:data
nok_04_DefaultNPCs = 0x80246DE0; // type:data
flo_13_NpcData_Spiny_01 = 0x80246DE4; // type:data
kmr_11_Bush4_BushModels = 0x80246DE4; // type:data
kmr_11_Bush4_Effects = 0x80246DEC; // type:data
kmr_11_SearchBush_Bush4 = 0x80246DFC; // type:data
kmr_11_Tree1_LeafModels = 0x80246E0C; // type:data
kmr_11_Tree1_TrunkModels = 0x80246E14; // type:data
end_01_EVS_TexPan_ShyGuyFloat_Top = 0x80246E18; // type:data
nok_04_rodata_pad_exits = 0x80246E18; // type:data
kmr_11_Tree1_Drops = 0x80246E1C; // type:data
pra_19_EVS_NpcHit_TargetKolorado = 0x80246E1C; // type:data
nok_02_EVS_Setup_Bookshelf = 0x80246E20; // type:data
jan_22_EVS_NpcInit_SpearGuy = 0x80246E38; // type:data
kmr_11_Tree1_Effects = 0x80246E3C; // type:data
sam_06_EVS_LetterDelivery_CarryLetter = 0x80246E3C; // type:data
kzn_09_NpcData_PutridPiranha = 0x80246E4C; // type:data
dgb_01_DefaultNPCs = 0x80246E50; // type:data
kmr_11_ShakeTree_Tree1 = 0x80246E58; // type:data
kmr_11_BombPos_Tree1 = 0x80246E6C; // type:data
pra_19_EVS_NpcInit_TargetKooper = 0x80246E6C; // type:data
nok_02_AISettings_Koopa_Wander = 0x80246E70; // type:data
arn_07_NpcData_Bootler = 0x80246E7C; // type:data
kmr_11_Tree2_LeafModels = 0x80246E7C; // type:data
iwa_10_LetterList = 0x80246E80; // type:data
kmr_11_Tree2_TrunkModels = 0x80246E84; // type:data
dgb_01_ThirdFloorEscapeNPCs = 0x80246E8C; // type:data
kmr_11_Tree2_Drops = 0x80246E8C; // type:data
iwa_10_EVS_NpcInteract_Parakarry = 0x80246E90; // type:data
mgm_02_NpcData_Luigis = 0x80246E98; // type:data
nok_02_EVS_NpcAI_Koopa_Wander = 0x80246EA0; // type:data
sam_02_EVS_Quizmo_OtherCamScript = 0x80246EA0; // type:data
dead_flo_13_NpcData_Spiny_01 = 0x80246EAC; // type:data
end_01_ShyGuyFloat_InteriorModels = 0x80246EAC; // type:data
kmr_11_Tree2_Effects = 0x80246EAC; // type:data
jan_22_EVS_Misstar_Bobbing = 0x80246EB4; // type:data
pra_19_EVS_NpcInit_TargetGoompa = 0x80246EBC; // type:data
sam_06_EVS_LetterDelivery_ItemPrompt = 0x80246EBC; // type:data
nok_02_NpcSettings_Koopa_Wander = 0x80246EC0; // type:data
kmr_11_ShakeTree_Tree2 = 0x80246EC8; // type:data
end_01_EVS_ShyGuyFloat_Open = 0x80246ECC; // type:data
jan_03_EVS_ToadHouse_Unk1 = 0x80246ECC; // type:data
dgb_01_SecondFloorEscapeNPCs = 0x80246ED4; // type:data
kmr_11_BombPos_Tree2 = 0x80246EDC; // type:data
kmr_11_EVS_SetupFoliage = 0x80246EEC; // type:data
nok_02_NpcSettings_TallKoopa_Wander = 0x80246EEC; // type:data
mac_01_EVS_Main = 0x80246EF8; // type:data
kkj_15_Chapter0NPCs = 0x80246F08; // type:data
pra_19_EVS_NpcInit_TargetLuigi = 0x80246F0C; // type:data
sam_01_EVS_NpcInteract_PenguinPatrol = 0x80246F0C; // type:data
mac_03_EVS_Quizmo_SetCharacterPositons = 0x80246F10; // type:data
nok_02_AISettings_KoopaWithoutShell_Patrol = 0x80246F18; // type:data
dgb_01_FirstFloorEscapeNPCs = 0x80246F1C; // type:data
kkj_15_NpcSettings_Bowser_Ch1 = 0x80246F20; // type:data
jan_03_EVS_ToadHouse_Unk2 = 0x80246F44; // type:data
mac_03_EVS_Quizmo_PlayerThinking = 0x80246F44; // type:data
nok_02_EVS_NpcAI_KoopaWithoutShell_Patrol = 0x80246F48; // type:data
kkj_15_NpcSettings_Koopatrol_Stationary_Ch1 = 0x80246F4C; // type:data
pra_19_EVS_NpcInit_TargetKoopaKoot = 0x80246F5C; // type:data
nok_02_NpcSettings_KoopaWithoutShell_Patrol = 0x80246F68; // type:data
kkj_15_ExtraAnims_Bowser_Ch1 = 0x80246F78; // type:data
mac_03_EVS_Quizmo_PlayerHitBuzzer = 0x80246F84; // type:data
sam_01_EVS_NpcIdle_PenguinPatrol = 0x80246F88; // type:data
kkj_15_ExtraAnims_Koopatrol_Ch1 = 0x80246F94; // type:data
nok_02_missing_80246F94_6F94 = 0x80246F94; // type:data
omo_09_EVS_SetupGizmos = 0x80246F98; // type:data
sam_02_EVS_Quizmo_ResetCamera = 0x80246F9C; // type:data
jan_22_EVS_Misstar_CarryingParty = 0x80246FA8; // type:data
kkj_15_NpcData_Characters_Ch1 = 0x80246FAC; // type:data
pra_19_EVS_NpcInit_TargetKolorado = 0x80246FAC; // type:data
mac_03_EVS_Quizmo_PlayerReaction_RightAnswer = 0x80246FC0; // type:data
nok_02_NpcSettings_Koopa = 0x80246FC0; // type:data
dead_kzn_19_EVS_NpcDefeat_LavaPiranha = 0x80246FC8; // type:data
kzn_19_EVS_NpcDefeat_LavaPiranha = 0x80246FC8; // type:data
flo_13_NpcData_Spiny_02 = 0x80246FD4; // type:data
sam_02_EVS_Quizmo_MovePlayerToPodium = 0x80246FD8; // type:data
kkj_14_TwinkEmergePath = 0x80246FE0; // type:data
nok_02_NpcSettings_Kolorado = 0x80246FEC; // type:data
kkj_25_CirculatingBoltPositions = 0x80246FFC; // type:data
pra_19_NpcData_Targets = 0x80246FFC; // type:data
omo_09_EVS_Chest_ShowGotItem = 0x80247014; // type:data
nok_02_NpcSettings_KoloradoWife = 0x80247018; // type:data
flo_18_EVS_SetupFoliage = 0x80247024; // type:data
kkj_14_EVS_OpenAndCloseDoor_Ch2 = 0x80247028; // type:data
sam_01_EVS_NpcInteract_Herringway = 0x80247030; // type:data
jan_00_EVS_80247040 = 0x80247040; // type:data
kzn_03_EVS_SetupZiplines = 0x80247044; // type:data
nok_02_NpcSettings_Fuzzy = 0x80247044; // type:data
dead_flo_18_EVS_SetupFoliage = 0x80247054; // type:data
omo_03_EVS_8024705C = 0x8024705C; // type:data
omo_02_NpcData_SpyGuy = 0x80247068; // type:data
arn_07_EVS_NpcInit_HyperParagoomba = 0x8024706C; // type:data
jan_00_EVS_SearchBush = 0x80247070; // type:data
nok_02_NpcSettings_KoopaKoot = 0x80247070; // type:data
omo_09_EVS_Chest_GetItem = 0x8024707C; // type:data
end_01_EVS_GeneralGuy = 0x80247098; // type:data
dead_flo_13_NpcData_Spiny_02 = 0x8024709C; // type:data
jan_03_EVS_NpcInteract_ToadHouseKeeper = 0x8024709C; // type:data
nok_02_NpcSettings_Bobomb = 0x8024709C; // type:data
sam_01_EVS_NpcInteract_Penguin_01 = 0x802470A0; // type:data
arn_07_NpcData_HyperParagoomba_01 = 0x802470BC; // type:data
omo_17_NpcData_PyroGuy = 0x802470C0; // type:data
nok_02_varStash = 0x802470C8; // type:data
nok_02_GiveItemReward = 0x802470CC; // type:data
kkj_25_RandomBoltPositions = 0x802470D4; // type:data
jan_05_EVS_ShakeTree_Trees = 0x802470E0; // type:data
jan_22_EVS_PartnerFaceMisstar = 0x802470F8; // type:data
nok_02_GiveCoinReward = 0x802470FC; // type:data
omo_08_EVS_80247100 = 0x80247100; // type:data
kmr_20_Bush1_BushModels = 0x80247154; // type:data
jan_22_MisstarDescentPath = 0x80247158; // type:data
kmr_20_Bush1_Effects = 0x8024715C; // type:data
omo_09_EVS_OpenChest_Dictionary = 0x8024715C; // type:data
end_01_EVS_ShyGuy_BackupDancer = 0x80247164; // type:data
kmr_20_SearchBush_Bush1 = 0x8024716C; // type:data
nok_02_Quizmo_Requirements = 0x8024716C; // type:data
kmr_20_Bush2_BushModels = 0x8024717C; // type:data
kkj_14_EVS_OpenDoor_Ch2 = 0x80247184; // type:data
kmr_20_Bush2_Effects = 0x80247184; // type:data
jan_22_EVS_Scene_Misstar = 0x80247188; // type:data
sam_02_EVS_Quizmo_MovePartnerToPodium = 0x80247188; // type:data
kkj_25_EVS_ManageArenaEffects = 0x80247194; // type:data
kmr_20_SearchBush_Bush2 = 0x80247194; // type:data
kmr_20_Bush3_BushModels = 0x802471A4; // type:data
kmr_20_Bush3_Effects = 0x802471AC; // type:data
omo_09_EVS_MakeEntities = 0x802471B8; // type:data
kmr_20_SearchBush_Bush3 = 0x802471BC; // type:data
nok_02_EVS_Quizmo_Exit = 0x802471BC; // type:data
flo_13_NpcData_Spiny_03 = 0x802471C4; // type:data
kmr_20_Bush4_BushModels = 0x802471CC; // type:data
kmr_20_Bush4_Effects = 0x802471D4; // type:data
sam_06_EVS_ShowLetterChoice = 0x802471E0; // type:data
kmr_20_SearchBush_Bush4 = 0x802471E4; // type:data
kpa_82_NpcData_DarkTroopas = 0x802471E4; // type:data
pra_31_AS_Stairs_InitializeAfter = 0x802471E4; // type:data
dead_kzn_19_EVS_NpcInit_LavaPiranha = 0x802471F0; // type:data
kzn_19_EVS_NpcInit_LavaPiranha = 0x802471F0; // type:data
kmr_20_Bush5_BushModels = 0x802471F4; // type:data
kmr_20_Bush5_Effects = 0x802471FC; // type:data
kmr_20_SearchBush_Bush5 = 0x8024720C; // type:data
kmr_20_EVS_SetupBushes = 0x8024721C; // type:data
kzn_09_DefaultNPCs = 0x8024722C; // type:data
end_00_EVS_ParadePhase_Luigi = 0x80247230; // type:data
kkj_14_EVS_CloseDoor_Ch2 = 0x80247234; // type:data
jan_08_Tree1_LeafModels = 0x80247244; // type:data
hos_03_toad_house_blanket_gfx = 0x80247248; // type:data
sam_06_EVS_DoLetterDelivery = 0x80247250; // type:data
jan_08_Tree1_TrunkModels = 0x8024725C; // type:data
jan_08_Tree1_Effects = 0x80247264; // type:data
nok_02_EVS_Quizmo_SetQuizCamera = 0x8024726C; // type:data
jan_08_ShakeTree_Tree1 = 0x80247280; // type:data
mac_00_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x80247284; // type:data
dead_flo_13_NpcData_Spiny_03 = 0x8024728C; // type:data
jan_08_BombPos_Tree1 = 0x80247294; // type:data
end_01_EVS_GrooveGuy = 0x8024729C; // type:data
jan_08_Tree2_LeafModels = 0x802472A4; // type:data
arn_07_NpcData_HyperParagoomba_02 = 0x802472AC; // type:data
omo_17_NpcData_GrooveGuy = 0x802472B0; // type:data
sam_01_EVS_NpcInteract_Penguin_02 = 0x802472B8; // type:data
jan_08_Tree2_TrunkModels = 0x802472BC; // type:data
sam_02_EVS_Quizmo_MoveQuizmoToMicrophone = 0x802472C0; // type:data
jan_08_Tree2_Drops = 0x802472C4; // type:data
mac_00_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x802472C4; // type:data
jan_08_Tree2_Effects = 0x802472E4; // type:data
kkj_14_EVS_FocusCam_Door_Ch2 = 0x802472E4; // type:data
jan_08_ShakeTree_Tree2 = 0x80247300; // type:data
jan_08_BombPos_Tree2 = 0x80247314; // type:data
jan_08_Tree3_LeafModels = 0x80247324; // type:data
dead_kzn_19_EVS_NpcDefeat_LavaBud = 0x8024733C; // type:data
jan_08_Tree3_TrunkModels = 0x8024733C; // type:data
kzn_19_EVS_NpcDefeat_LavaBud = 0x8024733C; // type:data
jan_08_Tree3_Drops = 0x80247344; // type:data
jan_08_Tree3_Effects = 0x80247364; // type:data
jan_08_ShakeTree_Tree3 = 0x80247380; // type:data
mac_01_EVS_Inspect_StreetSign = 0x80247380; // type:data
dead_kzn_19_EVS_NpcInit_LavaBud = 0x80247394; // type:data
jan_08_BombPos_Tree3 = 0x80247394; // type:data
kzn_19_EVS_NpcInit_LavaBud = 0x80247394; // type:data
kkj_14_EVS_Scene_Chapter2 = 0x8024739C; // type:data
mac_00_EVS_Quizmo_RightAnswer = 0x802473A0; // type:data
jan_08_EVS_SetupTrees = 0x802473A4; // type:data
hos_03_toad_house_blanket_img = 0x802473B0; // type:data
flo_13_NpcData_Spiny_04 = 0x802473B4; // type:data
mac_01_EVS_MakeEntities = 0x802473C8; // type:data
jan_00_EVS_ShakeTree = 0x802473D0; // type:data
sam_11_EVS_Quizmo_NPC_OtherAI = 0x802473E8; // type:data
dead_kzn_19_NpcData_Kolorado = 0x802473F4; // type:data
kzn_19_NpcData_Kolorado = 0x802473F4; // type:data
dro_02_AISettings_Archeologist = 0x80247408; // type:data
nok_01_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x80247408; // type:data
nok_02_EVS_Quizmo_OtherCamScript = 0x80247408; // type:data
end_00_EVS_ParadePhase_Partners = 0x80247418; // type:data
kzn_03_KeyItemChoiceList = 0x80247420; // type:data
sam_02_EVS_Quizmo_SetCharacterPositons = 0x8024742C; // type:data
mac_01_EVS_SetDoorRot_PostOffice = 0x80247430; // type:data
dro_02_EVS_NpcAI_Archeologist = 0x80247438; // type:data
nok_01_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x80247448; // type:data
jan_03_EVS_KeyItemChoicePopup = 0x8024744C; // type:data
end_01_EVS_ShyGuyFloat_Performers = 0x80247450; // type:data
mac_00_EVS_Quizmo_WrongAnswer = 0x80247450; // type:data
omo_08_EVS_SetupTrain = 0x80247450; // type:data
dro_02_NpcSettings_Archeologist_Wander = 0x80247458; // type:data
sam_11_EVS_Quizmo_NPC_Interact = 0x8024745C; // type:data
sam_02_EVS_Quizmo_PlayerThinking = 0x80247460; // type:data
omo_03_EVS_8024746C = 0x8024746C; // type:data
dead_flo_13_NpcData_Spiny_04 = 0x8024747C; // type:data
omo_09_AISettings_ShyGuy_Wander = 0x80247480; // type:data
dro_02_NpcSettings_Archeologist = 0x80247484; // type:data
flo_00_EVS_SetInteriorVineGrowth = 0x80247488; // type:data
kkj_00_NpcData_Toads = 0x80247494; // type:data
arn_07_NpcData_HyperParagoomba_03 = 0x8024749C; // type:data
kzn_09_KeyItemChoiceList = 0x802474A0; // type:data
omo_17_DefaultNPCs = 0x802474A0; // type:data
sam_02_EVS_Quizmo_PlayerHitBuzzer = 0x802474A0; // type:data
jan_08_rodata_pad_exits = 0x802474A8; // type:data
dro_02_AISettings_Dryite_Wander = 0x802474B0; // type:data
omo_09_EVS_NpcAI_ShyGuy_Wander = 0x802474B0; // type:data
dead_flo_00_EVS_SetInteriorVineGrowth = 0x802474B8; // type:data
mac_01_Models_PostOfficeWalls_Unused = 0x802474BC; // type:data
omo_09_NpcSettings_ShyGuy_Wander = 0x802474D0; // type:data
sam_01_EVS_NpcInteract_Penguin_03 = 0x802474D0; // type:data
mac_01_EVS_SetWallRot_PostOffice = 0x802474DC; // type:data
sam_02_EVS_Quizmo_PlayerReaction_RightAnswer = 0x802474DC; // type:data
sam_11_EVS_Quizmo_NPC_Aux = 0x802474DC; // type:data
dro_02_EVS_NpcAI_Dryite_Wander = 0x802474E0; // type:data
omo_17_EVS_MakeEntities = 0x802474E0; // type:data
iwa_10_EVS_NpcIdle_Parakarry = 0x802474F8; // type:data
sam_11_Quizmo_MobileAISettings = 0x802474F8; // type:data
omo_09_AISettings_ShyGuy_Wander_NoReaction = 0x802474FC; // type:data
dro_02_NpcSettings_Dryite_Wander = 0x80247500; // type:data
mac_00_EVS_Quizmo_QuizMain = 0x80247500; // type:data
nok_02_EVS_Quizmo_ResetCamera = 0x80247504; // type:data
mac_05_EVS_Quizmo_NPC_OtherAI = 0x80247520; // type:data
nok_01_EVS_Quizmo_RightAnswer = 0x80247524; // type:data
sam_11_EVS_Quizmo_Npc_AI = 0x80247528; // type:data
dro_02_NpcSettings_Dryite = 0x8024752C; // type:data
omo_09_EVS_NpcAI_ShyGuy_Wander_NoReaction = 0x8024752C; // type:data
nok_02_EVS_Quizmo_MovePlayerToPodium = 0x80247540; // type:data
osr_00_PeachLetterPal = 0x80247548; // type:data
sam_06_LetterList_FrostT = 0x80247548; // type:data
sam_11_NpcSettings_ChuckQuizmo = 0x80247548; // type:data
omo_09_NpcSettings_ShyGuy_Wander_NoReaction = 0x8024754C; // type:data
sam_06_EVS_LetterPrompt_FrostT = 0x80247550; // type:data
dro_02_NpcSettings_Mouser = 0x80247558; // type:data
sam_11_Quizmo_AltNpcSettings = 0x80247574; // type:data
omo_09_AISettings_ShyGuy_Patrol = 0x80247578; // type:data
kkj_15_Chapter1NPCs = 0x8024757C; // type:data
dro_02_NpcSettings_Toad_Stationary = 0x80247584; // type:data
flo_00_EVS_SetSproutGrowth = 0x80247588; // type:data
jan_03_EVS_ChooseKeyItem = 0x80247590; // type:data
omo_08_EVS_MakeEntities = 0x80247590; // type:data
mac_05_EVS_Quizmo_NPC_Interact = 0x80247594; // type:data
kkj_15_NpcSettings_Bowser_Ch3 = 0x802475A0; // type:data
sam_06_EVS_NpcInteract_Merle = 0x802475A0; // type:data
sam_11_EVS_NpcInteract_PenguinPatrol = 0x802475A0; // type:data
flo_13_NpcData_Spiny_05 = 0x802475A4; // type:data
omo_09_EVS_NpcAI_ShyGuy_Patrol = 0x802475A8; // type:data
dro_02_NpcSettings_ToadKid_Stationary = 0x802475B0; // type:data
dead_flo_00_EVS_SetSproutGrowth = 0x802475B8; // type:data
omo_09_EVS_NpcAI_ShyGuy_Patrol_Passive = 0x802475C8; // type:data
kkj_15_NpcSettings_Kammy_Ch3 = 0x802475CC; // type:data
nok_01_EVS_Quizmo_WrongAnswer = 0x802475D4; // type:data
dro_02_MerleeSpellCasts = 0x802475DC; // type:data
dro_02_MerleeCoinCosts = 0x802475E0; // type:data
jan_03_EVS_ItemChoicePopup = 0x802475E0; // type:data
dead_kzn_19_NpcData_Misstar = 0x802475E4; // type:data
kzn_03_LetterDelivery_SavedNpcAnim = 0x802475E4; // type:data
kzn_19_NpcData_Misstar = 0x802475E4; // type:data
omo_09_NpcSettings_ShyGuy_Patrol = 0x802475E8; // type:data
kkj_15_NpcSettings_Koopatrol_Stationary_Ch3 = 0x802475F8; // type:data
end_00_EVS_Twirler = 0x80247600; // type:data
omo_17_rodata_pad_strings = 0x80247608; // type:data
mac_02_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x80247614; // type:data
mac_05_EVS_Quizmo_NPC_Aux = 0x80247614; // type:data
omo_09_NpcSettings_ShyGuy_Patrol_Passive = 0x80247614; // type:data
end_01_EVS_ParadePhase_ShyGuyDancing = 0x80247620; // type:data
kkj_15_ExtraAnims_Bowser_Ch3 = 0x80247624; // type:data
mac_05_Quizmo_MobileAISettings = 0x80247630; // type:data
omo_02_NpcData_SpyGuy_UnusedRock = 0x80247638; // type:data
omo_03_FallPath = 0x80247640; // type:data
omo_08_EVS_NpcAuxAI_TrainToad = 0x80247640; // type:data
omo_09_EVS_NpcDefeat_SpyGuyRock = 0x80247640; // type:data
kkj_15_ExtraAnims_Kammy_Ch3 = 0x80247648; // type:data
kmr_20_toad_house_blanket_vtx = 0x80247648; // type:data
omo_08_NpcSettings_TrainToad = 0x80247650; // type:data
mac_02_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x80247654; // type:data
kkj_15_ExtraAnims_Koopatrol_Ch3 = 0x8024765C; // type:data
mac_05_EVS_Quizmo_Npc_AI = 0x80247660; // type:data
kzn_09_LetterDelivery_SavedNpcAnim = 0x80247664; // type:data
omo_03_FirstBouncePath = 0x80247664; // type:data
dead_flo_13_NpcData_Spiny_05 = 0x8024766C; // type:data
kkj_15_NpcData_Characters_Ch3 = 0x80247674; // type:data
omo_08_AISettings_ShyGuy_Wander = 0x8024767C; // type:data
mac_05_NpcSettings_ChuckQuizmo = 0x80247680; // type:data
nok_01_EVS_Quizmo_QuizMain = 0x80247684; // type:data
iwa_10_EVS_NpcInit_Parakarry = 0x80247688; // type:data
omo_03_SecondBouncePath = 0x80247688; // type:data
arn_07_NpcData_Skolar = 0x8024768C; // type:data
sam_06_EVS_Merle_CarryScarf = 0x80247698; // type:data
mac_05_Quizmo_AltNpcSettings = 0x802476AC; // type:data
omo_03_EVS_Scene_TrainDropped = 0x802476AC; // type:data
omo_08_EVS_NpcAI_ShyGuy_Wander = 0x802476AC; // type:data
omo_08_NpcSettings_ShyGuy_Wander = 0x802476CC; // type:data
mac_05_EVS_KeyItemChoicePopup = 0x802476E0; // type:data
jan_05_EVS_OnShakeTree1 = 0x802476E4; // type:data
sam_01_EVS_NpcInteract_Penguin_04 = 0x802476E8; // type:data
sam_11_EVS_NpcIdle_PenguinPatrol = 0x802476EC; // type:data
nok_02_EVS_Quizmo_MovePartnerToPodium = 0x802476F0; // type:data
flo_00_EVS_SetBigLeafGrowth = 0x802476F4; // type:data
omo_08_EVS_NpcInteract_Conductor = 0x802476F8; // type:data
kmr_22_NpcData_Chapter7 = 0x802476FC; // type:data
sam_11_EVS_NpcInteract_PenguinSentry = 0x802476FC; // type:data
omo_09_AISettings_SpyGuy = 0x80247710; // type:data
jan_03_EVS_ChooseItem = 0x80247714; // type:data
iwa_10_NpcData_Parakarry = 0x80247720; // type:data
dead_flo_00_EVS_SetBigLeafGrowth = 0x80247724; // type:data
mac_01_EVS_DropDoor_PostOffice = 0x8024772C; // type:data
mac_02_EVS_Quizmo_RightAnswer = 0x80247730; // type:data
omo_08_EVS_NpcInit_Conductor = 0x80247734; // type:data
jan_05_Tree1_LeafModels = 0x8024773C; // type:data
omo_09_EVS_NpcAI_SpyGuy = 0x80247740; // type:data
osr_00_static_pad_letter = 0x80247748; // type:data
osr_00_MsgImage = 0x80247750; // type:data
jan_05_Tree1_TrunkModels = 0x80247754; // type:data
omo_08_EVS_NpcInteract_TrainToad = 0x80247758; // type:data
jan_05_Tree1_Effects = 0x8024775C; // type:data
mac_01_EVS_RoomListener_PostOffice = 0x8024775C; // type:data
jan_03_GiveItemReward = 0x80247768; // type:data
flo_00_EVS_SetBigLeafPosition = 0x80247770; // type:data
jan_02_NpcData_ChuckQuizmo = 0x80247774; // type:data
jan_05_ShakeTree_Tree1 = 0x80247778; // type:data
jan_05_BombPos_Tree1 = 0x8024778C; // type:data
flo_13_NpcData_Spiny_06 = 0x80247794; // type:data
jan_03_GiveCoinReward = 0x80247798; // type:data
jan_05_Tree2_LeafModels = 0x8024779C; // type:data
dead_flo_00_EVS_SetBigLeafPosition = 0x802477A0; // type:data
end_00_EVS_QuizCrew = 0x802477A0; // type:data
sam_06_EVS_Merle_HandOverScarf = 0x802477A8; // type:data
hos_03_ANS_ToadHouseBlanket = 0x802477B0; // type:data
jan_05_Tree2_TrunkModels = 0x802477B4; // type:data
jan_05_Tree2_Drops = 0x802477BC; // type:data
omo_09_NpcSettings_SpyGuy = 0x802477BC; // type:data
mac_01_EVS_SetDoorRot_ToadHouse = 0x802477CC; // type:data
dead_kzn_19_ExtraAnims_LavaPiranha = 0x802477D4; // type:data
kzn_19_ExtraAnims_LavaPiranha = 0x802477D4; // type:data
jan_05_Tree2_Effects = 0x802477DC; // type:data
dead_kzn_19_ExtraAnims_LavaBud = 0x802477E0; // type:data
dro_01_ItemChoice_HasSelectedItem = 0x802477E0; // type:data
kzn_19_ExtraAnims_LavaBud = 0x802477E0; // type:data
mac_02_EVS_Quizmo_WrongAnswer = 0x802477E0; // type:data
dro_01_ItemChoice_SelectedItemID = 0x802477E4; // type:data
dead_kzn_19_NpcData_LavaPiranha = 0x802477E8; // type:data
dro_01_EVS_KeyItemChoicePopup = 0x802477E8; // type:data
kzn_19_NpcData_LavaPiranha = 0x802477E8; // type:data
omo_09_AISettings_SpyGuyRock = 0x802477E8; // type:data
flo_00_EVS_Exit_Beanstalk = 0x802477EC; // type:data
jan_05_ShakeTree_Tree2 = 0x802477F8; // type:data
mac_01_Models_ToadHouseWalls_Unused = 0x802477FC; // type:data
jan_03_Quizmo_Requirements = 0x80247808; // type:data
jan_05_BombPos_Tree2 = 0x8024780C; // type:data
mac_01_EVS_SetWallRot_ToadHouse = 0x8024780C; // type:data
sam_11_EVS_NpcIdle_PenguinSentry = 0x80247810; // type:data
omo_09_EVS_NpcAI_SpyGuyRock_Projectile = 0x80247818; // type:data
dead_flo_00_EVS_Exit_Beanstalk = 0x8024781C; // type:data
jan_05_Tree3_LeafModels = 0x8024781C; // type:data
mac_05_EVS_ChooseKeyItem = 0x80247824; // type:data
nok_02_EVS_Quizmo_MoveQuizmoToMicrophone = 0x80247828; // type:data
omo_02_DefaultNPCs = 0x80247828; // type:data
jan_05_Tree3_TrunkModels = 0x80247834; // type:data
jan_05_Tree3_Effects = 0x8024783C; // type:data
end_01_EVS_ShyGuy_PauseFormation = 0x80247854; // type:data
jan_03_EVS_Quizmo_Exit = 0x80247858; // type:data
jan_05_ShakeTree_Tree3 = 0x80247858; // type:data
dead_flo_13_NpcData_Spiny_06 = 0x8024785C; // type:data
jan_05_BombPos_Tree3 = 0x8024786C; // type:data
mac_05_EVS_ItemChoicePopup = 0x80247874; // type:data
sam_11_EVS_NpcInteract_Herringway = 0x80247878; // type:data
arn_07_BossNPCs = 0x8024787C; // type:data
jan_05_EVS_SetupTrees = 0x8024787C; // type:data
omo_09_EVS_NpcAI_SpyGuyRock_Projectile_None = 0x80247888; // type:data
mac_02_EVS_Quizmo_QuizMain = 0x80247890; // type:data
omo_09_EVS_NpcHit_SpyGuyRock = 0x80247898; // type:data
arn_07_DefaultNPCs = 0x802478B8; // type:data
sam_06_EVS_Scene_Merle_Greeting = 0x802478D4; // type:data
arn_07_SpiritNPCs = 0x802478E8; // type:data
omo_08_EVS_NpcInit_TrainToad = 0x802478FC; // type:data
sam_01_EVS_PenguinCrowd_Leave = 0x80247900; // type:data
jan_03_EVS_Quizmo_SetQuizCamera = 0x80247908; // type:data
iwa_10_EVS_SearchBush = 0x80247910; // type:data
omo_08_EVS_NpcAI_BoxedShyGuy = 0x80247920; // type:data
dro_01_EVS_ChooseKeyItem = 0x8024792C; // type:data
arn_07_rodata_pad_windmill = 0x80247938; // type:data
arn_07_rodata_pad_entity = 0x80247948; // type:data
jan_02_DefaultNPCs = 0x80247964; // type:data
mac_01_EVS_RoomListener_ToadHouse = 0x8024796C; // type:data
jan_05_EVS_MakeEntities = 0x80247970; // type:data
dro_01_EVS_LetterDelivery_CarryLetter = 0x8024797C; // type:data
flo_13_DefaultNPCs = 0x80247984; // type:data
jan_02_EVS_MakeEntities = 0x80247990; // type:data
nok_02_EVS_Quizmo_SetCharacterPositons = 0x80247994; // type:data
kkj_25_TwinkArrivePath = 0x802479A0; // type:data
mac_05_EVS_ChooseItem = 0x802479A8; // type:data
pra_19_DefaultNPCs = 0x802479AC; // type:data
end_00_EVS_ParadePhase_Toads = 0x802479C4; // type:data
kkj_25_EVS_SpawnBowserStarEnergyWaves = 0x802479C4; // type:data
nok_02_EVS_Quizmo_PlayerThinking = 0x802479C8; // type:data
jan_00_Tree1_LeafModels = 0x802479D4; // type:data
jan_00_Tree1_TrunkModels = 0x802479E0; // type:data
jan_02_EVS_SearchBush = 0x802479E0; // type:data
jan_00_Tree1_Drops = 0x802479E8; // type:data
mac_01_EVS_SetDoorRot_MerlonHouse = 0x802479F0; // type:data
pra_19_KeyItemChoiceList = 0x802479F0; // type:data
mac_05_EVS_LetterDelivery_CarryLetter = 0x802479F8; // type:data
dro_01_EVS_LetterDelivery_ItemPrompt = 0x802479FC; // type:data
jan_00_ShakeTree_Tree1 = 0x80247A08; // type:data
nok_02_EVS_Quizmo_PlayerHitBuzzer = 0x80247A08; // type:data
mac_01_EVS_SetWallRot_MerlonHouse = 0x80247A20; // type:data
